============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/rhuang/open-ace/.worktrees/1c1b63f0-f99a-4ec8-aa3b-bc6654c48c3b
        <Function test_local_agent_fails_closed_without_trusted_repo_snapshot>
        <Function test_isolated_agent_account_rejects_root>
        <Function test_isolated_agent_account_rejects_service_principal>
        <Function test_trusted_git_context_rejects_replaced_git_directory>
        <Function test_agent_command_policy_denies_push_and_mutating_pr_commands>
        <Function test_isolated_git_guard_allows_pre_commit_check_attr>
        <Function test_isolated_git_guard_allows_pre_commit_cache_init>
        <Function test_isolated_git_guard_allows_mutation_inside_pre_commit_cache>
        <Function test_isolated_git_guard_denies_cache_escape>
        <Function test_runner_preserves_tool_result_for_test_evidence>
        <Function test_claude_embedded_tool_use_pairs_with_test_result>
        <Function test_codex_command_execution_normalizes_tool_evidence>
        <Function test_zcode_result_normalizes_tool_evidence>
        <Function test_test_evidence_requires_every_distinct_command_to_pass>
        <Function test_test_evidence_treats_head_and_tail_as_same_pytest_rerun>
        <Function test_test_evidence_accepts_later_passing_pytest_superset>
        <Function test_test_evidence_earlier_passing_superset_does_not_clear_later_failure>
        <Function test_test_evidence_restricted_pass_does_not_cover_earlier_failure[python -m pytest tests/test_a.py -q -k passing_case]>
        <Function test_test_evidence_restricted_pass_does_not_cover_earlier_failure[python -m pytest tests -q --ignore tests/test_a.py]>
        <Function test_test_evidence_restricted_pass_does_not_cover_earlier_failure[ONLY_FAST=1 python -m pytest tests/test_a.py -q]>
        <Function test_test_evidence_different_pytest_context_does_not_cover_failure[python3.10 -m pytest tests/test_a.py -q-python3.12 -m pytest tests/test_a.py tests/test_b.py -q]>
        <Function test_test_evidence_different_pytest_context_does_not_cover_failure[pytest tests/test_a.py -q-python -m pytest tests/test_a.py tests/test_b.py -q]>
        <Function test_test_evidence_pairs_anonymous_results_with_all_tool_calls[1 failed in 0.2s-1-False]>
        <Function test_test_evidence_pairs_anonymous_results_with_all_tool_calls[1 passed in 0.2s-0-True]>
        <Function test_test_evidence_rejects_incomplete_or_out_of_order_anonymous_events[events0]>
        <Function test_test_evidence_rejects_incomplete_or_out_of_order_anonymous_events[events1]>
        <Function test_test_evidence_new_invocation_invalidates_stale_pass[named-run]>
        <Function test_test_evidence_new_invocation_invalidates_stale_pass[None]>
        <Function test_test_evidence_older_named_result_cannot_resolve_newer_invocation>
        <Function test_test_evidence_targeted_pass_does_not_cover_failed_full_suite>
        <Function test_test_evidence_accepts_common_framework_success_summaries>
        <Function test_remote_messages_preserve_structured_test_evidence>
        <Function test_remote_tool_result_content_block_survives_without_assistant_text>
        <Function test_remote_codex_exec_command_counts_as_test_evidence>
        <Function test_fresh_ci_repair_prompt_keeps_requirements_plan_and_diff>
        <Function test_pre_commit_detection_requires_log_evidence>
        <Function test_pre_commit_convergence_reruns_modified_hooks_as_isolated_agent>
        <Function test_pre_commit_convergence_falls_back_to_same_user_without_launcher>
        <Function test_run_agent_falls_back_to_same_user_without_launcher>
        <Function test_run_agent_uses_isolated_account_when_launcher_available>
        <Function test_pre_commit_convergence_rejects_repository_owner_account>
        <Function test_failed_pr_sync_skips_branch_that_already_contains_main>
        <Function test_failed_pr_sync_pushes_main_before_ai_repair>
        <Function test_failed_pr_sync_happens_before_ai_attempt_limit>
        <Function test_nonstandard_report_with_real_test_evidence_does_not_retry>
        <Function test_test_tool_call_without_result_is_inconclusive>
        <Function test_model_pass_summary_without_tool_result_is_inconclusive>
        <Function test_text_pass_evidence_fallback_when_tool_result_missing>
        <Function test_review_fix_commits_dirty_worktree_instead_of_refusing>
        <Function test_review_fix_rejects_dirty_worktree_when_pre_existing_changes_out_of_scope>
      <Module test_autonomous_resume_pause_reason.py>
        <Function test_recoverable_system_pause_reason_is_cleared_on_resume[Upstream provider quota exhausted: restore allocation]>
        <Function test_recoverable_system_pause_reason_is_cleared_on_resume[Merge blocked by repository policy: PR #1989 requires approval]>
        <Function test_manual_or_unrelated_diagnostic_is_preserved_on_resume[]>
        <Function test_manual_or_unrelated_diagnostic_is_preserved_on_resume[Operator paused to inspect an external deployment]>
        <Function test_manual_or_unrelated_diagnostic_is_preserved_on_resume[Transient network error (retry 1/3)]>
      <Module test_autonomous_review_verdict.py>
        <Function test_structured_approve_with_empty_blockers_is_accepted>
        <Function test_request_changes_is_rejected>
        <Function test_approve_with_blockers_is_rejected_regardless_of_natural_language>
        <Function test_korean_request_changes_is_language_neutral>
        <Function test_missing_structured_result_fails_closed>
        <Function test_old_verdict_marker_without_result_fails_closed>
        <Function test_malformed_json_fails_closed>
        <Function test_missing_blocking_findings_fails_closed>
        <Function test_non_list_blocking_findings_fails_closed>
        <Function test_empty_blocker_strings_fail_closed>
        <Function test_multiple_structured_results_fail_closed>
        <Function test_valid_approve_followed_by_correction_fails_closed>
        <Function test_result_inside_markdown_fence_fails_closed>
        <Function test_later_malformed_result_invalidates_earlier_approve>
        <Function test_tldr_is_the_only_allowed_line_after_result>
      <Module test_autonomous_timeline_session_identity.py>
        <Function test_enrich_milestones_keeps_tracking_id_and_resolves_actual_provider>
        <Function test_enrich_milestones_falls_back_to_tracking_id_without_mapping>
      <Module test_avatar_validation.py>
        <Class TestValidateAvatarUrl>
          <Function test_returns_none_for_none_url>
          <Function test_returns_none_for_empty_url>
          <Function test_returns_url_when_file_exists>
          <Function test_returns_none_when_file_missing>
          <Function test_logs_warning_when_file_missing>
          <Function test_read_only_no_db_mutation_on_missing_file>
          <Function test_strips_static_prefix_correctly>
      <Module test_cache.py>
        <Class TestCacheEntry>
          <Function test_default_values>
          <Function test_is_expired[no_expiry]>
